  main.cpp
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(15,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(17,3): error C2065: mov: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(17,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(17,7): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(18,3): error C2065: mov: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(18,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(18,7): error C2065: ecx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(18,12): error C2065: M: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(20,3): error C2065: cmp: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(20,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(20,7): error C2065: ecx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(21,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jle"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(21,4): error C2065: jle: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(21,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(21,8): error C2065: b: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(22,3): error C2065: mov: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(22,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(22,7): error C2065: eax: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(22,12): error C2065: x: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(22,14): error C2065: i: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(22,17): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(25,3): error C2065: cmp: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(25,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(25,7): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(26,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jl"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(26,4): error C2065: jl: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(26,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "TP1"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(26,7): error C2065: TP1: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,3): error C2065: cmp: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "x"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,7): error C2065: x: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,9): error C2065: i: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,12): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,18): error C2065: x: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,20): error C2065: i: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(28,23): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(29,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jg"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(29,4): error C2065: jg: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(29,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "TP"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(29,7): error C2065: TP: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(36,3): error C2065: cmp: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(36,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(36,7): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): error C2563: несоответствие в списке формальных параметров
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): error C2568: ,: не удается разрешить перегрузку функции
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): message : может быть "_Ty std::min(std::initializer_list<_Elem>)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): message : или       "_Ty std::min(std::initializer_list<_Elem>,_Pr)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): message : или       "const _Ty &std::min(const _Ty &,const _Ty &) noexcept(<expr>)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): message : или       "const _Ty &std::min(const _Ty &,const _Ty &,_Pr) noexcept(<expr>)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jl"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,4): error C2065: jl: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "TP1"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(37,7): error C2065: TP1: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(39,3): error C2065: cmp: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(39,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(39,7): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): error C2563: несоответствие в списке формальных параметров
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): error C2568: ,: не удается разрешить перегрузку функции
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): message : может быть "_Ty std::max(std::initializer_list<_Elem>)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): message : или       "_Ty std::max(std::initializer_list<_Elem>,_Pr)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): message : или       "const _Ty &std::max(const _Ty &,const _Ty &) noexcept(<expr>)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): message : или       "const _Ty &std::max(const _Ty &,const _Ty &,_Pr) noexcept(<expr>)"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jg"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,4): error C2065: jg: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "TP1"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(40,7): error C2065: TP1: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(44,3): error C2065: add: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(44,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(44,7): error C2065: ebx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(44,12): error C2065: type: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(44,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "x"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(44,17): error C2065: x: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(45,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(45,3): warning C4551: в вызове функции отсутствует список аргументов
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(45,7): error C2065: ecx: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(46,3): error C2065: jmp: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(46,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "a"
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(46,7): error C2065: a: необъявленный идентификатор
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(48,2): error C2059: синтаксическая ошибка: }
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(130,35): warning C4390: ";": обнаружен пустой контролируемый оператор; это правильно?
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(136,35): warning C4390: ";": обнаружен пустой контролируемый оператор; это правильно?
C:\Users\79284\source\repos\Учебная практика\Учебная практика\main.cpp(142,35): warning C4390: ";": обнаружен пустой контролируемый оператор; это правильно?
